         {-123, 273, 139}, // 101.058872, -19.680000, 43.680000, 22.240000, -15.158802, 32.598076, 5.683207
         {-119, 281, 143}, // 101.120798, -19.199999, 45.119999, 23.039999, -14.658813, 33.999256, 6.477207
         {-116, 288, 144}, // 101.158857, -18.719999, 46.239998, 23.199999, -14.160505, 35.098465, 6.620079
         {-112, 292, 156}, // 101.198777, -18.080000, 46.879997, 25.119999, -13.522215, 35.703499, 8.574589
         {-95, 299, 140}, // 101.240834, -15.200000, 47.840000, 22.559999, -10.613284, 36.733665, 5.915495
         {-95, 288, 149}, // 101.279290, -15.200000, 46.239998, 23.840000, -10.650084, 35.151184, 7.254070
         {-89, 299, 146}, // 101.320340, -14.240000, 47.840000, 23.519999, -9.660878, 36.735313, 6.893879
         {-90, 292, 132}, // 101.360077, -14.559999, 46.879997, 21.279999, -9.983378, 35.828861, 4.614370
         {-91, 293, 140}, // 101.400425, -14.719999, 47.039997, 22.400000, -10.147364, 35.964005, 5.761345
         {-93, 307, 131}, // 101.443276, -15.040000, 49.279999, 21.119999, -10.418589, 38.165428, 4.414421
         {-84, 297, 139}, // 101.480175, -13.599999, 47.520000, 22.240000, -9.019500, 36.455196, 5.582378
         {-91, 311, 133}, // 101.518966, -14.719999, 49.919998, 21.439999, -10.089647, 38.790668, 4.730171
         {-90, 305, 133}, // 101.558765, -14.400000, 48.959999, 21.439999, -9.787358, 37.859371, 4.743708
         {-96, 302, 115}, // 101.598777, -15.360000, 48.320000, 18.559999, -10.739058, 37.264172, 1.806757
         {-102, 311, 119}, // 101.643306, -16.320000, 49.919998, 19.199999, -11.672931, 38.798309, 2.443214
         {-109, 306, 125}, // 101.679931, -17.440001, 49.119999, 20.000000, -12.810593, 37.984398, 3.283688
         {-96, 311, 124}, // 101.720431, -15.360000, 49.919998, 19.840000, -10.718495, 38.805138, 3.093443
         {-103, 314, 128}, // 101.760108, -16.480000, 50.399998, 20.639999, -11.833210, 39.240604, 3.913158
         {-101, 308, 132}, // 101.800212, -16.160000, 49.439999, 21.279999, -11.534980, 38.298931, 4.583008
         {-110, 309, 150}, // 101.841750, -17.600000, 49.599998, 24.000000, -12.987106, 38.385185, 7.378887
         {-124, 298, 171}, // 101.880084, -19.840000, 47.680000, 27.519999, -15.280336, 36.413891, 11.033962
         {-113, 291, 202}, // 101.920370, -18.240000, 46.719997, 32.320000, -13.730497, 35.427704, 15.961742
         {-107, 289, 235}, // 101.961146, -17.279999, 46.399998, 37.759998, -12.812241, 35.044357, 21.539520
         {-120, 286, 238}, // 101.999144, -19.359999, 45.919998, 38.239998, -14.900629, 34.530773, 22.052734
         {-129, 263, 255}, // 102.044527, -20.799999, 42.239998, 40.959999, -16.421591, 30.868896, 24.910881
         {-132, 269, 273}, // 102.079229, -21.279999, 43.040001, 43.680000, -16.903748, 31.597050, 27.690292
         {-142, 260, 277}, // 102.119180, -22.879999, 41.759998, 44.320000, -18.528242, 30.308613, 28.377514
         {-138, 241, 287}, // 102.158796, -22.080000, 38.719997, 46.079998, -17.795156, 27.327145, 30.226601
         {-142, 250, 288}, // 102.198777, -22.879999, 40.160000, 46.239998, -18.569101, 28.715759, 30.372402
         {-130, 254, 275}, // 102.242238, -20.959999, 40.799999, 44.000000, -16.626432, 29.411190, 28.052746
         {-127, 269, 260}, // 102.278954, -20.320000, 43.040001, 41.759998, -15.933077, 31.645393, 25.715256
         {-124, 265, 265}, // 102.318997, -19.840000, 42.559998, 42.559998, -15.467508, 31.172504, 26.540390
         {-128, 264, 282}, // 102.358765, -20.639999, 42.399998, 45.279999, -16.286373, 30.957890, 29.337399
         {-127, 260, 280}, // 102.399082, -20.320000, 41.759998, 44.959999, -15.976318, 30.344128, 29.017590
         {-128, 257, 281}, // 102.444161, -20.480000, 41.279999, 45.119999, -16.145687, 29.870148, 29.190468
         {-111, 264, 295}, // 102.480206, -17.760000, 42.399998, 47.200001, -13.423067, 30.978378, 31.288078
         {-93, 252, 287}, // 102.518997, -15.040000, 40.320000, 46.079998, -10.737514, 29.015064, 30.156006
         {-89, 264, 286}, // 102.558765, -14.240000, 42.399998, 45.919998, -9.900468, 31.062237, 29.953121
         {-66, 271, 278}, // 102.598808, -10.719999, 43.360001, 44.639999, -6.360659, 32.083126, 28.602604
         {-62, 278, 278}, // 102.642696, -9.920000, 44.480000, 44.480000, -5.540823, 33.193264, 28.415287
         {-58, 290, 258}, // 102.678771, -9.440000, 46.559998, 41.439999, -5.005007, 35.281403, 25.261017
         {-55, 282, 254}, // 102.719028, -8.800000, 45.279999, 40.799999, -4.384897, 34.053871, 24.621399
         {-78, 299, 252}, // 102.758765, -12.639999, 47.840000, 40.480000, -8.170955, 36.488979, 24.276085
         {-72, 299, 245}, // 102.798777, -11.679999, 47.840000, 39.200001, -7.204342, 36.526943, 22.957367
         {-70, 309, 233}, // 102.842910, -11.200000, 49.599998, 37.439999, -6.682383, 38.281982, 21.120914
         {-70, 313, 233}, // 102.880358, -11.200000, 50.239998, 37.439999, -6.670910, 38.906670, 21.110538
         {-71, 306, 221}, // 102.918997, -11.360000, 49.119999, 35.360001, -6.837544, 37.844322, 18.996693
         {-69, 308, 212}, // 102.959009, -11.040000, 49.439999, 34.079998, -6.504191, 38.183159, 17.676838
         {-72, 302, 209}, // 103.000731, -11.520000, 48.320000, 33.599998, -7.000471, 37.089130, 17.205807
         {-66, 308, 210}, // 103.039003, -10.719999, 49.439999, 33.759998, -6.182663, 38.194084, 17.346653
         {-75, 297, 227}, // 103.079778, -12.000000, 47.520000, 36.320000, -7.511311, 36.255566, 20.011166
         {-71, 288, 219}, // 103.119852, -11.360000, 46.239998, 35.040001, -6.887141, 35.038410, 18.715233
         {-93, 274, 241}, // 103.160230, -15.040000, 43.840000, 38.719997, -10.627733, 32.570198, 22.551300
         {-89, 256, 256}, // 103.199754, -14.240000, 41.119999, 41.119999, -9.892969, 29.890697, 25.051514
         {-68, 237, 289}, // 103.241140, -10.880000, 38.079998, 46.399998, -6.626221, 26.898041, 30.494099
         {-59, 225, 302}, // 103.278771, -9.599999, 36.160000, 48.320000, -5.394822, 25.015789, 32.486061
         {-79, 211, 298}, // 103.319089, -12.799999, 33.919998, 47.680000, -8.625899, 22.782391, 31.886364
         {-78, 208, 295}, // 103.358765, -12.639999, 33.439999, 47.200001, -8.471711, 22.324526, 31.400894
         {-84, 205, 303}, // 103.399388, -13.440000, 32.959999, 48.639999, -9.288194, 21.818323, 32.890461
         {-96, 202, 311}, // 103.444863, -15.360000, 32.320000, 49.919998, -11.224774, 21.138460, 34.225643
         {-79, 197, 302}, // 103.478802, -12.799999, 31.679998, 48.320000, -8.670113, 20.585606, 32.579002
         {-84, 212, 299}, // 103.519791, -13.599999, 34.079998, 47.840000, -9.422792, 22.921627, 32.052921
         {-81, 228, 284}, // 103.560169, -12.960000, 36.639999, 45.599998, -8.723699, 25.468182, 29.710247
         {-77, 223, 288}, // 103.599998, -12.320000, 35.680000, 46.239998, -8.105970, 24.532242, 30.378071
         {-71, 225, 286}, // 103.639217, -11.360000, 36.000000, 45.919998, -7.139709, 24.866982, 30.038631
         {-76, 222, 291}, // 103.678374, -12.160000, 35.520000, 46.719997, -7.952133, 24.371155, 30.871887
         {-78, 223, 277}, // 103.718570, -12.639999, 35.680000, 44.320000, -8.413290, 24.557636, 28.411156
         {-65, 223, 282}, // 103.758368, -10.400000, 35.680000, 45.279999, -6.182891, 24.582226, 29.381416
         {-48, 220, 279}, // 103.802623, -7.680000, 35.200001, 44.799999, -3.472717, 24.170250, 28.879715
         {-30, 235, 276}, // 103.851028, -4.800000, 37.759998, 44.160000, -0.547283, 26.731010, 28.163624
         {-20, 250, 257}, // 103.889820, -3.200000, 40.000000, 41.279999, 1.108629, 28.992802, 25.163734
         {0, 248, 250}, // 103.929282, 0.000000, 39.680000, 40.000000, 4.305993, 28.758575, 23.835999
         {-3, 260, 242}, // 103.969142, -0.480000, 41.759998, 38.879997, 3.871135, 30.798363, 22.656757
         {-16, 263, 233}, // 104.009276, -2.560000, 42.239998, 37.439999, 1.812134, 31.252945, 21.185459
         {-25, 271, 225}, // 104.049258, -4.000000, 43.360001, 36.000000, 0.403602, 32.343689, 19.699726
         {-24, 270, 218}, // 104.090155, -3.840000, 43.200001, 34.880001, 0.567587, 32.208542, 18.552753
         {-17, 273, 210}, // 104.128977, -2.720000, 43.680000, 33.759998, 1.701539, 32.715298, 17.389313
         {-24, 281, 205}, // 104.169173, -3.840000, 45.119999, 32.959999, 0.614182, 34.113743, 16.552670
         {-23, 278, 178}, // 104.208757, -3.680000, 44.639999, 28.639999, 0.792727, 33.718143, 12.129313
         {-14, 296, 178}, // 104.249899, -2.240000, 47.360001, 28.480000, 2.280242, 36.401478, 11.911997
         {-22, 281, 174}, // 104.290186, -3.520000, 45.119999, 27.840000, 0.966154, 34.202503, 11.300123
         {-19, 290, 177}, // 104.330381, -3.040000, 46.559998, 28.320000, 1.468170, 35.608868, 11.765963
         {-6, 270, 187}, // 104.369844, -0.960000, 43.200001, 30.080000, 3.473515, 32.338005, 13.612122
         {-6, 270, 193}, // 104.410833, -0.960000, 43.200001, 31.039999, 3.467426, 32.322437, 14.596594
         {-11, 250, 221}, // 104.448800, -1.760000, 40.160000, 35.360001, 2.586786, 29.270775, 19.081093
         {-15, 238, 234}, // 104.489514, -2.400000, 38.239998, 37.599998, 1.899165, 27.348915, 21.413383
         {6, 222, 246}, // 104.529008, 0.960000, 35.520000, 39.360001, 5.193974, 24.725685, 23.241051
         {5, 214, 252}, // 104.568989, 0.800000, 34.399998, 40.480000, 5.007045, 23.611446, 24.408775
         {-2, 207, 259}, // 104.610833, -0.320000, 33.279999, 41.599998, 3.861620, 22.480009, 25.582592
         {-1, 202, 273}, // 104.649990, -0.160000, 32.480000, 43.680000, 3.993836, 21.668289, 27.727573
         {-4, 193, 267}, // 104.689881, -0.640000, 31.039999, 42.879997, 3.493850, 20.267109, 26.933571
         {-19, 190, 288}, // 104.729221, -3.040000, 30.559999, 46.239998, 1.067698, 19.701088, 30.402233
         {-5, 187, 275}, // 104.769142, -0.800000, 29.920000, 44.000000, 3.306920, 19.152874, 28.101303
         {-11, 199, 275}, // 104.809124, -1.760000, 31.840000, 44.000000, 2.382843, 21.009731, 28.076260
         {10, 213, 253}, // 104.849258, 1.600000, 34.239998, 40.639999, 5.801907, 23.467026, 24.570377
         {6, 202, 263}, // 104.890430, 0.960000, 32.320000, 42.239998, 5.118345, 21.555544, 26.246353
         {8, 213, 252}, // 104.930320, 1.280000, 34.239998, 40.320000, 5.484439, 23.466476, 24.244247
         {10, 213, 252}, // 104.969874, 1.600000, 34.239998, 40.320000, 5.803937, 23.472214, 24.242218
         {18, 209, 252}, // 105.009856, 2.880000, 33.599998, 40.320000, 7.070457, 22.870472, 24.244476
         {27, 214, 232}, // 105.050753, 4.320000, 34.399998, 37.279999, 8.541821, 23.726437, 21.104874
         {39, 221, 214}, // 105.088812, 6.240000, 35.360001, 34.399998, 10.494286, 24.744595, 18.123711
         {57, 244, 186}, // 105.130106, 9.280000, 39.040001, 29.760000, 13.624915, 28.466282, 13.286472
         {51, 223, 168}, // 105.170210, 8.160000, 35.680000, 27.039999, 12.463692, 25.210697, 10.558718
         {56, 250, 168}, // 105.208757, 9.120000, 40.160000, 27.039999, 13.502496, 29.600723, 10.479984
         {51, 227, 146}, // 105.248800, 8.160000, 36.320000, 23.519999, 12.497490, 25.892464, 6.938606
         {55, 252, 149}, // 105.289270, 8.800000, 40.480000, 23.840000, 13.209029, 29.959217, 7.195251
         {53, 244, 131}, // 105.328977, 8.639999, 39.040001, 21.119999, 13.040717, 28.594910, 4.430275
         {45, 242, 127}, // 105.369264, 7.200000, 38.879997, 20.320000, 11.605182, 28.425892, 3.621611
         {46, 254, 112}, // 105.408788, 7.520000, 40.799999, 18.080000, 11.973305, 30.342022, 1.291344
         {57, 241, 93}, // 105.450082, 9.280000, 38.719997, 15.040000, 13.712541, 28.392624, -1.803589
         {44, 253, 96}, // 105.490216, 7.040000, 40.639999, 15.360000, 11.508442, 30.221348, -1.492357
         {48, 252, 79}, // 105.530320, 7.680000, 40.320000, 12.799999, 12.157938, 29.961990, -4.116489
         {56, 244, 85}, // 105.568837, 8.960000, 39.040001, 13.759999, 13.406897, 28.719994, -3.119379
         {50, 244, 78}, // 105.608910, 8.000000, 39.040001, 12.480000, 12.456521, 28.723537, -4.425920
         {72, 242, 93}, // 105.651913, 11.679999, 38.879997, 14.880000, 16.112659, 28.594414, -1.985484
         {72, 246, 107}, // 105.691040, 11.520000, 39.360001, 17.279999, 15.946293, 29.021149, 0.468929
         {89, 234, 112}, // 105.729679, 14.240000, 37.599998, 18.080000, 18.625404, 27.339039, 1.300611
         {91, 241, 133}, // 105.769264, 14.719999, 38.719997, 21.439999, 19.103418, 28.386364, 4.725060
         {96, 241, 133}, // 105.809887, 15.360000, 38.719997, 21.439999, 19.742414, 28.397839, 4.721001
         {111, 221, 139}, // 105.849807, 17.760000, 35.360001, 22.240000, 22.073349, 25.148281, 5.580656
         {117, 229, 159}, // 105.889850, 18.879999, 36.799999, 25.599998, 23.196093, 26.519417, 8.995857
         {122, 222, 179}, // 105.930290, 19.520000, 35.520000, 28.799999, 23.791849, 25.229626, 12.294130
         {133, 225, 178}, // 105.970149, 21.439999, 36.160000, 28.480000, 25.722338, 25.893921, 11.943419
         {148, 222, 187}, // 106.008757, 23.680000, 35.520000, 30.080000, 27.937208, 25.283443, 13.580376
         {163, 219, 170}, // 106.048770, 26.080000, 35.040001, 27.359999, 30.342091, 24.902058, 10.783596
         {187, 200, 163}, // 106.089942, 29.920000, 32.160000, 26.080000, 34.132561, 22.180548, 9.493313
         {202, 196, 158}, // 106.130381, 32.480000, 31.519999, 25.439999, 36.681129, 21.612127, 8.831139
         {193, 200, 181}, // 106.168806, 31.039999, 32.000000, 29.119999, 35.228653, 21.995159, 12.606300
         {212, 177, 208}, // 106.210863, 34.079998, 28.320000, 33.439999, 38.170521, 18.387648, 17.076817
         {210, 196, 202}, // 106.248800, 33.759998, 31.519999, 32.480000, 37.914471, 21.520916, 16.042488
         {229, 176, 187}, // 106.288782, 36.799999, 28.160000, 30.080000, 40.904697, 18.334717, 13.616507
         {218, 202, 187}, // 106.328977, 34.880001, 32.320000, 30.080000, 39.062286, 22.360771, 13.561230
         {236, 206, 149}, // 106.369173, 37.919998, 33.119999, 23.840000, 42.151432, 23.297306, 7.129904
         {242, 216, 109}, // 106.408757, 38.879997, 34.719997, 17.440001, 43.179199, 24.980011, 0.534718
         {230, 225, 106}, // 106.449655, 36.959999, 36.000000, 17.119999, 41.287189, 26.200165, 0.197981
         {240, 225, 101}, // 106.489942, 38.559998, 36.000000, 16.160000, 42.890766, 26.244415, -0.796639
         {234, 227, 130}, // 106.530534, 37.599998, 36.320000, 20.959999, 41.907562, 26.461716, 4.126625
         {232, 232, 120}, // 106.569874, 37.279999, 37.279999, 19.359999, 41.615421, 27.418957, 2.472300
         {210, 232, 127}, // 106.610558, 33.759998, 37.279999, 20.320000, 38.094852, 27.340290, 3.479099
         {208, 242, 125}, // 106.648831, 33.439999, 38.879997, 20.000000, 37.806065, 28.901459, 3.127026
         {199, 249, 114}, // 106.691315, 31.840000, 39.840000, 18.400000, 36.235931, 29.835754, 1.480820
         {192, 249, 106}, // 106.729252, 30.879999, 39.840000, 17.119999, 35.285553, 29.839302, 0.174276
         {179, 255, 105}, // 106.770943, 28.799999, 40.959999, 16.959999, 33.229908, 30.897820, 0.005230
         {171, 265, 112}, // 106.809734, 27.519999, 42.559998, 17.920000, 31.974508, 32.421024, 0.971878
         {165, 265, 102}, // 106.851974, 26.559999, 42.559998, 16.320000, 31.026161, 32.429756, -0.662823
         {156, 258, 130}, // 106.890918, 25.119999, 41.439999, 20.959999, 29.538914, 31.235508, 4.122757
         {146, 262, 161}, // 106.929954, 23.519999, 42.079998, 25.760000, 27.922451, 31.753677, 9.044893
         {143, 253, 187}, // 106.969569, 23.039999, 40.639999, 30.080000, 27.389992, 30.269474, 13.501413
         {152, 248, 191}, // 107.009765, 24.320000, 39.680000, 30.719999, 28.646717, 29.345009, 14.165176
         {139, 238, 192}, // 107.050143, 22.240000, 38.239998, 30.879999, 26.543150, 27.899578, 14.365799
         {148, 235, 215}, // 107.089850, 23.680000, 37.759998, 34.559998, 27.948948, 27.397209, 18.138260
         {139, 230, 227}, // 107.130290, 22.240000, 36.959999, 36.320000, 26.485703, 26.561993, 19.965233
         {137, 214, 238}, // 107.169874, 21.920000, 34.399998, 38.239998, 26.108135, 24.026367, 21.977718
         {130, 212, 256}, // 107.209917, 20.959999, 34.079998, 41.119999, 25.125637, 23.650116, 24.942413
         {140, 218, 257}, // 107.248800, 22.400000, 34.880001, 41.279999, 26.576704, 24.454201, 25.084389
         {136, 220, 244}, // 107.288812, 21.760000, 35.200001, 39.040001, 25.957653, 24.791389, 22.786156
         {141, 227, 224}, // 107.329404, 22.719999, 36.480000, 35.840000, 26.959389, 26.109867, 19.477737
         {151, 219, 221}, // 107.368776, 24.160000, 35.040001, 35.360001, 28.374361, 24.737915, 18.999718
         {146, 210, 228}, // 107.408788, 23.519999, 33.759998, 36.639999, 27.704300, 23.456306, 20.337162
         {149, 200, 223}, // 107.448800, 23.840000, 32.160000, 35.680000, 28.001207, 21.915892, 19.376602
         {152, 224, 227}, // 107.488843, 24.320000, 35.840000, 36.480000, 28.541349, 25.503479, 20.134281
         {146, 225, 202}, // 107.529008, 23.519999, 36.000000, 32.480000, 27.770838, 25.710175, 16.034790
         {150, 224, 190}, // 107.568806, 24.000000, 35.840000, 30.400000, 28.260412, 25.596336, 13.901316
         {156, 254, 163}, // 107.608757, 25.119999, 40.799999, 26.080000, 29.494968, 30.527798, 9.383657
         {157, 248, 105}, // 107.649655, 25.279999, 39.680000, 16.959999, 29.692482, 29.585342, 0.048311
         {155, 246, 84}, // 107.690918, 24.959999, 39.360001, 13.440000, 29.389574, 29.324341, -3.554205
         {152, 248, 76}, // 107.728977, 24.320000, 39.680000, 12.160000, 28.764435, 29.645966, -4.867965
         {144, 249, 77}, // 107.768806, 23.199999, 39.840000, 12.320000, 27.648041, 29.779465, -4.699377
         {148, 252, 65}, // 107.810344, 23.680000, 40.320000, 10.559999, 28.147057, 30.285126, -6.515072
         {145, 253, 56}, // 107.851791, 23.359999, 40.639999, 8.960000, 27.843441, 30.617676, -8.159018
         {139, 254, 56}, // 107.889911, 22.240000, 40.799999, 9.120000, 26.727053, 30.751179, -7.990430
         {140, 249, 31}, // 107.930900, 22.559999, 39.840000, 4.960000, 27.055727, 29.887337, -12.242943
         {140, 253, 28}, // 107.969173, 22.400000, 40.639999, 4.480000, 26.913363, 30.673115, -12.747136
         {132, 245, 9}, // 108.009459, 21.279999, 39.200001, 1.440000, 25.788586, 29.296783, -15.834180
         {131, 259, 18}, // 108.050082, 21.119999, 41.599998, 2.880000, 25.662724, 31.613144, -14.395372
         {126, 261, 10}, // 108.090522, 20.160000, 41.919998, 1.600000, 24.718088, 31.929035, -15.707104
         {141, 259, 22}, // 108.129038, 22.719999, 41.599998, 3.520000, 27.256157, 31.631447, -13.749206
         {137, 271, 46}, // 108.172377, 21.920000, 43.360001, 7.520000, 26.463594, 33.270138, -9.670700
         {145, 279, 88}, // 108.209673, 23.359999, 44.799999, 14.080000, 27.885540, 34.595131, -2.975952
         {146, 284, 95}, // 108.249655, 23.519999, 45.599998, 15.200000, 28.052526, 35.360695, -1.841388
         {139, 278, 106}, // 108.288782, 22.240000, 44.639999, 17.119999, 26.745148, 34.369583, 0.151241
         {146, 282, 120}, // 108.329038, 23.519999, 45.279999, 19.359999, 28.020405, 34.980896, 2.429850
         {151, 269, 140}, // 108.370058, 24.160000, 43.040001, 22.559999, 28.598953, 32.754070, 5.743689
         {151, 258, 165}, // 108.409856, 24.160000, 41.439999, 26.400000, 28.545918, 31.130085, 9.707525
         {142, 266, 189}, // 108.448831, 22.879999, 42.719997, 30.240000, 27.266512, 32.294247, 13.632780
         {153, 258, 175}, // 108.488843, 24.480000, 41.439999, 28.000000, 28.855267, 31.109875, 11.346283
         {153, 252, 161}, // 108.529496, 24.480000, 40.480000, 25.760000, 28.852264, 30.209164, 9.064749
         {173, 258, 149}, // 108.568806, 27.680000, 41.439999, 23.840000, 32.076633, 31.234695, 7.059938
         {179, 250, 126}, // 108.608757, 28.799999, 40.000000, 20.160000, 33.192406, 29.908897, 3.302372
         {164, 257, 119}, // 108.649777, 26.240000, 41.279999, 19.199999, 30.665453, 31.127949, 2.313379
         {169, 250, 126}, // 108.689942, 27.199999, 40.000000, 20.160000, 31.594912, 29.880215, 3.312521
         {169, 255, 131}, // 108.730381, 27.199999, 40.959999, 21.119999, 31.606031, 30.801678, 4.281425
         {174, 253, 115}, // 108.770302, 27.840000, 40.639999, 18.559999, 32.255531, 30.542316, 1.657295
         {178, 262, 90}, // 108.811962, 28.639999, 42.079998, 14.559999, 33.105461, 32.027069, -2.473099
         {164, 267, 84}, // 108.848800, 26.240000, 42.879997, 13.440000, 30.730665, 32.783066, -3.619401
         {153, 266, 55}, // 108.890369, 24.480000, 42.719997, 8.800000, 28.999989, 32.670586, -8.363928
         {119, 281, 12}, // 108.929740, 19.199999, 45.119999, 1.920000, 23.814924, 35.030079, -15.424746
         {110, 270, -14}, // 108.969264, 17.600000, 43.200001, -2.240000, 22.209402, 33.194790, -19.649513
         {112, 272, -26}, // 109.008971, 17.920000, 43.520000, -4.160000, 22.546812, 33.543999, -21.625677
         {109, 280, -27}, // 109.048922, 17.440001, 44.959999, -4.320000, 22.094395, 34.943539, -21.810062
         {112, 257, -36}, // 109.088934, 17.920000, 41.279999, -5.760000, 22.516808, 31.383533, -23.230145
         {103, 255, -50}, // 109.129832, 16.639999, 40.959999, -8.000000, 21.247282, 31.084568, -25.513939
         {113, 248, -64}, // 109.169295, 18.240000, 39.680000, -10.240000, 22.836039, 29.900200, -27.800434
         {110, 244, -70}, // 109.210131, 17.600000, 39.040001, -11.200000, 22.191658, 29.279606, -28.770472
