        {-365, -1507, -232}, // 100.543963, -0.389506, -1.604851, -0.247964, -0.336079, -1.646378, -0.269755
        {-245, -1888, -204}, // 100.563618, -0.261799, -2.010321, -0.218166, -0.208881, -2.060598, -0.253085
        {-49, -1915, -163}, // 100.583212, -0.053211, -2.039055, -0.173469, -0.003580, -2.089639, -0.213292
        {-23, -1174, -142}, // 100.602867, -0.025541, -1.250464, -0.151120, 0.019942, -1.283031, -0.169901
        {-315, -516, -272}, // 100.622492, -0.336295, -0.550204, -0.290533, -0.286403, -0.569613, -0.288082
        {-299, -179, -356}, // 100.642177, -0.319267, -0.191560, -0.379928, -0.268322, -0.205422, -0.372731
        {-52, -349, -351}, // 100.661802, -0.055340, -0.371415, -0.374607, -0.006434, -0.390208, -0.379819
        {-44, -630, -377}, // 100.681426, -0.046826, -0.670462, -0.402277, 0.004040, -0.696672, -0.416942
        {-150, -617, -450}, // 100.701082, -0.159634, -0.657691, -0.479965, -0.105375, -0.685210, -0.494573
        {-245, -610, -505}, // 100.720706, -0.261799, -0.650241, -0.537434, -0.204837, -0.678696, -0.551490
        {-179, -878, -511}, // 100.740361, -0.191560, -0.934390, -0.544883, -0.133916, -0.969647, -0.568897
        {-31, -1185, -503}, // 100.759986, -0.034055, -1.261107, -0.536369, 0.023104, -1.304046, -0.573329
        {-9, -1310, -476}, // 100.779763, -0.010642, -1.394135, -0.507635, 0.045964, -1.439369, -0.547454
        {-67, -1350, -443}, // 100.799296, -0.072367, -1.436704, -0.471452, -0.016062, -1.481679, -0.508840
        {-71, -1332, -346}, // 100.818982, -0.076624, -1.417548, -0.368222, -0.023449, -1.459354, -0.400112
        {-13, -1340, -261}, // 100.838576, -0.014899, -1.426062, -0.277763, 0.034989, -1.465920, -0.307466
        {34, -1395, -190}, // 100.858170, 0.036184, -1.485658, -0.202203, 0.083543, -1.525055, -0.231450
        {71, -1373, -136}, // 100.877795, 0.076624, -1.461181, -0.144735, 0.121762, -1.498681, -0.171840
        {96, -1213, -85}, // 100.897419, 0.102166, -1.291969, -0.091523, 0.144768, -1.324404, -0.112420
        {92, -1089, -32}, // 100.917105, 0.097909, -1.160005, -0.035119, 0.138326, -1.187999, -0.049747
        {92, -1063, 18}, // 100.936760, 0.097909, -1.132335, 0.020220, 0.136555, -1.158253, 0.008931
        {-115, -818, 16}, // 100.956384, -0.123450, -0.871600, 0.017028, -0.083577, -0.890903, 0.019106
        {-697, -226, -48}, // 100.975979, -0.742829, -0.241579, -0.051083, -0.697346, -0.246150, -0.017015
        {-1198, 1089, -27}, // 100.995634, -1.274942, 1.160005, -0.029798, -1.230527, 1.189332, 0.058224
        {-310, 111, 225}, // 101.015258, -0.329910, 0.118129, 0.239451, -0.298683, 0.127551, 0.284327
        {1084, -2841, 444}, // 101.034883, 1.153620, -3.024527, 0.472516, 1.175952, -3.084880, 0.400940
        {1089, -2961, 254}, // 101.054507, 1.160005, -3.152234, 0.271377, 1.188822, -3.220763, 0.186761
        {-5, -1138, -369}, // 101.074132, -0.006385, -1.212152, -0.393763, 0.046026, -1.250350, -0.423540
        {413, -1017, -116}, // 101.093787, 0.440589, -1.082317, -0.124514, 0.479980, -1.112335, -0.151574
        {645, -1698, 134}, // 101.113442, 0.687489, -1.808118, 0.143670, 0.719348, -1.848203, 0.102685
        {576, -2204, 248}, // 101.133067, 0.612994, -2.346616, 0.263928, 0.644172, -2.395200, 0.216626
        {725, -2765, 316}, // 101.152692, 0.772627, -2.943646, 0.337359, 0.802451, -3.004220, 0.272971
        {777, -2977, 387}, // 101.172347, 0.827967, -3.169262, 0.412919, 0.855895, -3.233084, 0.344476
        {737, -2555, 621}, // 101.191971, 0.785398, -2.720159, 0.660884, 0.804490, -2.767273, 0.617257
        {929, -2225, 649}, // 101.211596, 0.989729, -2.367901, 0.691746, 1.004444, -2.407195, 0.652748
        {1158, -1866, 541}, // 101.231220, 1.232373, -1.985844, 0.575746, 1.246611, -2.020688, 0.534095
        {1023, -1499, 392}, // 101.250876, 1.089766, -1.596337, 0.418240, 1.108554, -1.626097, 0.383726
        {769, -1230, 128}, // 101.270775, 0.819453, -1.308997, 0.136221, 0.848202, -1.338712, 0.104106
        {419, -848, -89}, // 101.290186, 0.446974, -0.903527, -0.095780, 0.484715, -0.928836, -0.116958
        {333, -438, -134}, // 101.309780, 0.355451, -0.466131, -0.143670, 0.393755, -0.482603, -0.152814
        {580, -350, -134}, // 101.329435, 0.617251, -0.372479, -0.143670, 0.652584, -0.387932, -0.158189
        {685, -767, -53}, // 101.349060, 0.730058, -0.816261, -0.056404, 0.763463, -0.839739, -0.081908
        {532, -1217, 3}, // 101.368684, 0.566168, -1.295162, 0.003193, 0.601353, -1.327053, -0.027233
        {386, -1346, 44}, // 101.388400, 0.410791, -1.432447, 0.046826, 0.446764, -1.465608, 0.019489
        {449, -1253, 20}, // 101.407994, 0.478901, -1.333474, 0.021285, 0.514564, -1.365385, -0.006685
        {484, -1021, -61}, // 101.427650, 0.515085, -1.086574, -0.064918, 0.551970, -1.115416, -0.091515
        {386, -680, -136}, // 101.447274, 0.410791, -0.724737, -0.144735, 0.449630, -0.747215, -0.162414
        {400, -457, -151}, // 101.466960, 0.425690, -0.486351, -0.161762, 0.463924, -0.504036, -0.174397
        {564, -622, -71}, // 101.486554, 0.600223, -0.661948, -0.075560, 0.634859, -0.681972, -0.094001
        {685, -927, -17}, // 101.506178, 0.730058, -0.986537, -0.019156, 0.763038, -1.012819, -0.047400
        {697, -862, -94}, // 101.525834, 0.742829, -0.918426, -0.101101, 0.777862, -0.945409, -0.131791
        {600, -537, -192}, // 101.545458, 0.638535, -0.571489, -0.205395, 0.676317, -0.593084, -0.228714
        {550, -431, -227}, // 101.565113, 0.585324, -0.459745, -0.242643, 0.624294, -0.479622, -0.263172
        {573, -632, -244}, // 101.584738, 0.610865, -0.673654, -0.260735, 0.650994, -0.698871, -0.288529
        {515, -830, -245}, // 101.604363, 0.549140, -0.883307, -0.261799, 0.590764, -0.912964, -0.293328
        {372, -914, -203}, // 101.624018, 0.395892, -0.972702, -0.216038, 0.438023, -1.002516, -0.243177
        {271, -896, -118}, // 101.644100, 0.289469, -0.953546, -0.125579, 0.329864, -0.980114, -0.144760
        {223, -859, -50}, // 101.663297, 0.238386, -0.915233, -0.054275, 0.276994, -0.938859, -0.067554
        {154, -839, -27}, // 101.682922, 0.163891, -0.892885, -0.029798, 0.202411, -0.915065, -0.039101
        {52, -843, -32}, // 101.702577, 0.055340, -0.897142, -0.035119, 0.095110, -0.919116, -0.041531
        {-124, -887, 7}, // 101.722263, -0.131964, -0.943968, 0.007450, -0.091426, -0.965098, 0.007422
        {-485, -688, 112}, // 101.741857, -0.517213, -0.732187, 0.120257, -0.477105, -0.744064, 0.142684
        {-826, -35, 279}, // 101.761512, -0.879050, -0.038312, 0.296919, -0.843476, -0.028622, 0.356834
        {-800, 789, 342}, // 101.781106, -0.851380, 0.839674, 0.363965, -0.821657, 0.870550, 0.449388
        {-947, 1373, 400}, // 101.800883, -1.008885, 1.461181, 0.425690, -0.981979, 1.508150, 0.535151
        {-1318, 1897, 312}, // 101.820599, -1.402649, 2.018835, 0.333102, -1.371338, 2.077363, 0.464725
        {-1743, 2151, -123}, // 101.840010, -1.856008, 2.289148, -0.130900, -1.807402, 2.343281, -0.000415
        {-2684, 1421, -654}, // 101.859665, -2.856380, 1.512264, -0.697067, -2.777749, 1.538235, -0.583784
        {-2775, -409, -581}, // 101.879870, -2.954288, -0.436332, -0.618315, -2.869132, -0.451225, -0.549829
        {-2281, -2177, -333}, // 101.898945, -2.428561, -2.317882, -0.355451, -2.348841, -2.369821, -0.340011
        {-2187, -2563, -127}, // 101.918600, -2.328524, -2.727609, -0.135157, -2.254733, -2.783252, -0.123151
        {-2177, -1893, 111}, // 101.938255, -2.317882, -2.015642, 0.119193, -2.254712, -2.048778, 0.161660
        {-1524, -423, -20}, // 101.957880, -1.621879, -0.451231, -0.021285, -1.567740, -0.456108, 0.035002
        {-631, 2764, 343}, // 101.977474, -0.672590, 2.942582, 0.366093, -0.653244, 3.019562, 0.501775
        {-1355, 2591, 588}, // 101.997099, -1.443089, 2.758471, 0.626828, -1.423187, 2.841370, 0.793030
        {-1760, 724, 689}, // 102.016815, -1.873036, 0.771563, 0.734315, -1.844030, 0.814853, 0.866015
        {-1554, 269, 222}, // 102.036409, -1.653806, 0.286277, 0.236258, -1.610067, 0.304733, 0.325106
        {-1448, 408, -7}, // 102.056033, -1.540998, 0.434204, -0.007450, -1.491672, 0.449058, 0.070439
        {-1448, 540, -7}, // 102.075658, -1.540998, 0.574682, -0.007450, -1.492243, 0.592660, 0.074148
        {-1351, 652, 87}, // 102.095313, -1.438832, 0.693875, 0.092588, -1.394571, 0.716731, 0.178983
        {-1009, 749, 116}, // 102.114968, -1.074867, 0.797105, 0.124514, -1.035583, 0.821621, 0.204230
        {-644, 592, 62}, // 102.134562, -0.685361, 0.631085, 0.065982, -0.647501, 0.648781, 0.126881
        {-302, 403, 93}, // 102.154218, -0.321396, 0.428883, 0.100037, -0.287337, 0.441501, 0.146294
        {63, 191, 196}, // 102.173873, 0.068110, 0.204331, 0.209652, 0.095943, 0.213266, 0.243470
        {497, 58, 309}, // 102.193497, 0.529984, 0.062789, 0.328846, 0.550249, 0.069846, 0.350699
        {991, -53, 449}, // 102.213152, 1.055711, -0.056404, 0.478901, 1.066761, -0.050172, 0.488920
        {1395, -164, 488}, // 102.232807, 1.485658, -0.174533, 0.519342, 1.491722, -0.171608, 0.515260
        {1558, -485, 438}, // 102.252402, 1.658063, -0.517213, 0.466131, 1.665408, -0.524016, 0.445327
        {1306, -817, 306}, // 102.272026, 1.389878, -0.870536, 0.326717, 1.405491, -0.887788, 0.298055
        {680, -696, 208}, // 102.291681, 0.723673, -0.740701, 0.222423, 0.748476, -0.755111, 0.212244
        {115, -70, 102}, // 102.311306, 0.123450, -0.074496, 0.109615, 0.154866, -0.074628, 0.129700
        {-484, 662, 60}, // 102.330992, -0.515085, 0.704517, 0.063854, -0.479145, 0.723098, 0.121487
        {-1013, 1093, 118}, // 102.350677, -1.079124, 1.164262, 0.125579, -1.041321, 1.196990, 0.215165
        {-920, 1275, 155}, // 102.370271, -0.979087, 1.357951, 0.166019, -0.944273, 1.395648, 0.259626
        {-278, 742, 12}, // 102.389896, -0.295855, 0.789655, 0.012771, -0.260898, 0.807890, 0.063674
        {107, 298, -160}, // 102.409673, 0.114936, 0.318203, -0.171340, 0.153263, 0.319423, -0.153872
        {137, -576, 57}, // 102.429328, 0.146863, -0.612994, 0.060661, 0.181703, -0.626491, 0.063520
        {81, -2031, -25}, // 102.448831, 0.087266, -2.161441, -0.026606, 0.131603, -2.211441, -0.066951
        {74, -2009, -350}, // 102.468455, 0.078753, -2.139092, -0.372479, 0.133450, -2.197691, -0.428276
        {382, -1903, -429}, // 102.488080, 0.406534, -2.026284, -0.456553, 0.460050, -2.085926, -0.523158
        {969, -1287, -484}, // 102.507674, 1.032298, -1.369658, -0.516149, 1.078742, -1.418810, -0.586985
        {1533, -1960, -670}, // 102.527329, 1.632521, -2.086945, -0.713031, 1.681842, -2.159688, -0.830071
        {1387, -3081, -1141}, // 102.546984, 1.477144, -3.279941, -1.214281, 1.547874, -3.391820, -1.381778
        {1237, -3653, -1363}, // 102.566578, 1.317510, -3.888678, -1.450539, 1.399374, -4.019686, -1.640454
        {1542, -3244, -1163}, // 102.586264, 1.641035, -3.452346, -1.237694, 1.711545, -3.569344, -1.415758
        {711, -2057, -324}, // 102.605889, 0.757728, -2.190175, -0.345873, 0.805118, -2.251967, -0.422117
        {569, -914, 173}, // 102.625513, 0.606608, -0.972702, 0.185175, 0.634629, -0.992780, 0.170625
        {1859, 865, -34}, // 102.645138, 1.979458, 0.920555, -0.036184, 1.992839, 0.931165, -0.052333
        {1161, 576, 72}, // 102.664793, 1.236629, 0.612994, 0.077688, 1.255196, 0.622787, 0.081051
        {478, -127, 10}, // 102.684417, 0.508700, -0.135157, 0.011706, 0.539485, -0.140788, 0.014028
        {484, 363, -111}, // 102.704073, 0.515085, 0.386314, -0.119193, 0.547612, 0.388799, -0.109464
        {724, 853, -109}, // 102.723697, 0.770499, 0.908848, -0.116001, 0.798281, 0.922002, -0.099982
        {822, 791, -69}, // 102.743352, 0.874793, 0.841802, -0.073432, 0.900539, 0.854165, -0.060303
        {795, 466, -158}, // 102.762977, 0.847123, 0.496993, -0.168148, 0.877383, 0.499299, -0.167755
        {816, 121, -198}, // 102.782632, 0.868408, 0.129835, -0.210717, 0.901225, 0.122764, -0.222661
        {841, -257, -213}, // 102.802287, 0.896077, -0.274570, -0.226680, 0.930743, -0.291170, -0.250883
        {822, -235, -208}, // 102.821942, 0.874793, -0.251157, -0.222423, 0.909446, -0.267037, -0.245169
        {878, 173, -190}, // 102.841597, 0.934390, 0.185175, -0.202203, 0.966074, 0.179292, -0.214263
        {979, 287, -192}, // 102.861161, 1.042940, 0.305433, -0.205395, 1.073158, 0.301699, -0.217685
        {1078, 118, -185}, // 102.881182, 1.147235, 0.125579, -0.196882, 1.176896, 0.117645, -0.216645
        {1052, -191, -205}, // 102.900471, 1.119565, -0.204331, -0.219230, 1.151510, -0.220080, -0.247927
        {729, -505, -265}, // 102.920065, 0.776884, -0.537434, -0.282020, 0.815455, -0.560857, -0.312197
        {364, -519, -336}, // 102.939720, 0.387378, -0.552333, -0.357580, 0.432128, -0.576500, -0.380035
        {259, -492, -354}, // 102.959833, 0.276698, -0.523599, -0.376736, 0.323001, -0.547182, -0.396018
        {97, -594, -339}, // 102.979275, 0.104294, -0.632150, -0.361836, 0.152297, -0.657054, -0.378114
        {-96, -515, -292}, // 102.998655, -0.102166, -0.549140, -0.310754, -0.053988, -0.570011, -0.316245
        {-103, -107, -168}, // 103.018341, -0.110679, -0.114936, -0.178790, -0.068138, -0.122631, -0.166345
        {63, 158, -45}, // 103.037996, 0.068110, 0.168148, -0.048954, 0.103841, 0.169451, -0.028277
        {-284, 235, 38}, // 103.057529, -0.302240, 0.250093, 0.040441, -0.265857, 0.257083, 0.078595
        {-1084, 800, 172}, // 103.077245, -1.153620, 0.851380, 0.183047, -1.115531, 0.878969, 0.269314
        {-1532, 1720, 466}, // 103.096809, -1.630393, 1.830467, 0.496993, -1.600976, 1.890058, 0.638192
        {-1583, 2653, 537}, // 103.116464, -1.685732, 2.824453, 0.571489, -1.662039, 2.908344, 0.744098
        {-2434, 3052, 356}, // 103.136119, -2.590324, 3.248015, 0.379928, -2.553659, 3.339944, 0.581808
        {-2917, 2094, 48}, // 103.155713, -3.105408, 2.229551, 0.052147, -3.049685, 2.292268, 0.227134
        {-2452, -185, -288}, // 103.175368, -2.609480, -0.196882, -0.307561, -2.538023, -0.199646, -0.228447
        {-2271, -3116, -185}, // 103.194993, -2.417919, -3.317189, -0.196882, -2.338997, -3.387212, -0.200670
        {-2845, -3564, 337}, // 103.214617, -3.028784, -3.793962, 0.358644, -2.958533, -3.857442, 0.386755
        {-2835, -1552, 483}, // 103.234272, -3.018142, -1.652741, 0.514021, -2.961353, -1.664537, 0.605662
        {-2022, -453, 213}, // 103.253897, -2.151863, -0.483158, 0.226680, -2.099784, -0.480045, 0.309693
        {-1212, 600, 165}, // 103.273522, -1.289841, 0.639599, 0.176661, -1.249353, 0.662862, 0.261120
        {-560, 2350, 386}, // 103.293146, -0.595966, 2.500929, 0.411855, -0.576955, 2.568982, 0.535736
        {-587, 2143, 814}, // 103.312801, -0.625764, 2.281698, 0.867343, -0.619221, 2.357021, 1.007792
        {-929, 716, 843}, // 103.332426, -0.989729, 0.763049, 0.897142, -0.974308, 0.806859, 1.009812
        {-1062, 991, 413}, // 103.352051, -1.130207, 1.054647, 0.439525, -1.100864, 1.093432, 0.542542
        {-1262, 1332, 57}, // 103.371675, -1.343052, 1.417548, 0.061725, -1.301753, 1.455296, 0.162901
        {-1297, 1088, 18}, // 103.391422, -1.381364, 1.158941, 0.020220, -1.337391, 1.189997, 0.113761
        {-1040, 761, 75}, // 103.410985, -1.106794, 0.810939, 0.079817, -1.065910, 0.834713, 0.158749
        {-351, 551, 139}, // 103.430641, -0.374607, 0.587452, 0.148991, -0.342133, 0.605106, 0.203336
        {395, 263, 201}, // 103.450265, 0.421433, 0.280955, 0.214973, 0.445299, 0.290300, 0.240474
        {844, -12, 288}, // 103.469890, 0.898206, -0.012771, 0.307561, 0.915773, -0.009452, 0.315379
        {1217, 22, 493}, // 103.489759, 1.296226, 0.024477, 0.525727, 1.303164, 0.032767, 0.532878
        {1572, 440, 725}, // 103.509322, 1.672962, 0.468259, 0.772627, 1.666969, 0.491407, 0.791835
        {1671, 345, 707}, // 103.528825, 1.779384, 0.367158, 0.753471, 1.773323, 0.387119, 0.765918
        {1125, -480, 595}, // 103.548419, 1.198317, -0.511892, 0.634278, 1.205150, -0.512269, 0.635319
        {-143, -977, 426}, // 103.568074, -0.153248, -1.039748, 0.454424, -0.125508, -1.051122, 0.473567
        {-580, 35, 360}, // 103.587637, -0.617251, 0.037248, 0.383121, -0.587158, 0.049831, 0.441245
        {-198, 416, 342}, // 103.607353, -0.210717, 0.442718, 0.365029, -0.185751, 0.462190, 0.420819
        {-321, 973, 245}, // 103.626490, -0.342680, 1.035491, 0.261799, -0.315724, 1.065959, 0.332330
        {-911, 1340, 222}, // 103.646145, -0.970573, 1.426062, 0.237322, -0.938258, 1.467121, 0.335832
        {-511, 789, -14}, // 103.665769, -0.544883, 0.839674, -0.015963, -0.506805, 0.859275, 0.042371
        {296, -307, -350}, // 103.685394, 0.315011, -0.327781, -0.372479, 0.360011, -0.347053, -0.387539
        {982, -892, -490}, // 103.705049, 1.045069, -0.949289, -0.522534, 1.089869, -0.989311, -0.582956
        {840, -2219, -346}, // 103.724674, 0.893949, -2.362579, -0.368222, 0.941361, -2.429349, -0.454154
        {-404, -2674, -372}, // 103.744329, -0.429947, -2.845738, -0.395892, -0.366644, -2.918605, -0.456199
        {-631, -1721, -339}, // 103.763923, -0.672590, -1.832595, -0.361836, -0.612024, -1.881044, -0.386520
        {492, -1243, -445}, // 103.783578, 0.523599, -1.322832, -0.474644, 0.573641, -1.367780, -0.527040
        {1004, -1445, -743}, // 103.803172, 1.068482, -1.538869, -0.791783, 1.123517, -1.599209, -0.881159
        {1089, -2926, -1044}, // 103.823255, 1.160005, -3.114986, -1.112115, 1.230140, -3.219211, -1.260937
        {1267, -3693, -1422}, // 103.842910, 1.349437, -3.931247, -1.513328, 1.433040, -4.064988, -1.708282
        {1813, -3537, -1477}, // 103.862534, 1.930504, -3.765228, -1.572924, 2.009470, -3.899211, -1.783721
        {1667, -3103, -867}, // 103.881762, 1.775127, -3.303354, -0.923747, 1.834295, -3.409295, -1.087104
        {564, -1952, 119}, // 103.901387, 0.600223, -2.078431, 0.126643, 0.634553, -2.124623, 0.080335
        {1005, -1034, 240}, // 103.921011, 1.070610, -1.100409, 0.256478, 1.092422, -1.123330, 0.228008
        {1346, -399, -213}, // 103.940666, 1.432447, -0.424626, -0.227744, 1.462447, -0.446770, -0.272036
        {688, 267, -205}, // 103.960322, 0.732187, 0.285212, -0.219230, 0.765976, 0.281926, -0.223391
        {546, 1227, -271}, // 103.979946, 0.581067, 1.306868, -0.289469, 0.614305, 1.325065, -0.265438
        {721, 1706, -400}, // 103.999601, 0.768370, 1.816632, -0.426754, 0.801800, 1.841782, -0.401348
        {979, 1454, -266}, // 104.019256, 1.042940, 1.548447, -0.283084, 1.070436, 1.570310, -0.266219
        {1048, 567, -182}, // 104.038820, 1.115308, 0.603416, -0.194753, 1.143280, 0.606296, -0.200844
        {950, -78, -227}, // 104.058536, 1.011014, -0.083010, -0.242643, 1.044242, -0.096237, -0.265986
        {773, -281, -235}, // 104.078130, 0.823710, -0.300111, -0.250093, 0.859897, -0.317603, -0.273904
        {816, -205, -160}, // 104.098426, 0.868408, -0.219230, -0.171340, 0.901463, -0.233026, -0.190645
        {1008, -214, -127}, // 104.117868, 1.072739, -0.228808, -0.135157, 1.102727, -0.242692, -0.159134
        {1158, -266, -75}, // 104.137462, 1.232373, -0.284148, -0.080881, 1.259379, -0.298478, -0.108547
        {1160, -410, -115}, // 104.157086, 1.234501, -0.437396, -0.123450, 1.263385, -0.456268, -0.157231
        {942, -380, -177}, // 104.176742, 1.002500, -0.404406, -0.189432, 1.035523, -0.423342, -0.218497
        {680, -524, -262}, // 104.196397, 0.723673, -0.558718, -0.279891, 0.762793, -0.582342, -0.308935
        {532, -958, -306}, // 104.216021, 0.566168, -1.019528, -0.326717, 0.610122, -1.053997, -0.365411
        {387, -1120, -339}, // 104.235646, 0.412919, -1.191932, -0.361836, 0.460143, -1.230541, -0.402144
        {160, -889, -383}, // 104.255270, 0.170276, -0.947160, -0.408662, 0.220310, -0.980575, -0.437441
        {-12, -554, -330}, // 104.274926, -0.012771, -0.589581, -0.352258, 0.035930, -0.612810, -0.363452
        {-31, -226, -178}, // 104.294550, -0.034055, -0.240515, -0.190496, 0.008590, -0.251623, -0.184215
        {-40, -195, -62}, // 104.314205, -0.042569, -0.207524, -0.067046, -0.003674, -0.214604, -0.053822
        {-550, -62, 52}, // 104.333830, -0.585324, -0.067046, 0.055340, -0.545299, -0.065566, 0.094309
        {-1114, 618, 327}, // 104.353455, -1.185547, 0.658755, 0.348002, -1.151304, 0.686544, 0.437913
        {-1340, 1488, 617}, // 104.373079, -1.426062, 1.583567, 0.656627, -1.402448, 1.641050, 0.792705
        {-1652, 2368, 728}, // 104.392734, -1.758100, 2.520085, 0.775820, -1.738579, 2.602894, 0.952191
        {-2333, 2653, 413}, // 104.412511, -2.483901, 2.824453, 0.440589, -2.448387, 2.908131, 0.630955
        {-2804, 1816, 40}, // 104.432014, -2.984087, 1.932633, 0.042569, -2.928071, 1.987999, 0.205629
